{-2278,-4791},
{4132,-4046},
{4493,3107},
{-1782,5757},
{-5690,-817},
{-859,-6180},
{5698,-1563},
{3217,5325},
{-4603,3573},
{-4868,-3464},
{2681,-4904},
{5590,1030},
{-325,5410},
{-5376,1496},
{-2058,-5101},
{4378,-3681},
{4096,4096},
{-2851,5213},
{-5519,-2587},
{1073,-5942},
{6172,786},
{707,5862},
{-6030,1093},
{-2307,-5102},
{5172,-2860},
{3612,3862},
{-3772,4353},
{-4579,-2374},
{2044,-5450},
{5198,841},
{-226,6068},
{-5489,580},
{-1477,-6172},
{5463,-1807},
{2906,5778},
{-5140,2819},
{-3977,-4958},
{4530,-3642},
{4678,3823},
{-3661,4323},
{-5060,-2522},
{2576,-4902},
{5214,1204},
{-1351,5391},
{-5247,-10},
{80,-5778},
{5242,-969},
{1123,6020},
{-5254,1691},
{-2158,-6073},
{5286,-2177},
{2946,5902},
{-5307,2496},
{-3460,-5511},
{5259,-2745},
{3718,4944},
{-5092,3014},
{-3792,-4291},
{4775,-3371},
{3779,3661},
{-4324,3829},
{-3782,-3171},
{3795,-4354},
{3879,2904},
{-3282,4863},
{-4105,-2901},
{2889,-5259},
{4437,3137},
{-2709,5448},
{-4805,-3538},
{2789,-5375},
{5105,3989},
{-3125,5041},
{-5235,-4378},
{3653,-4506},
{5113,4614},
{-4268,3872},
{-4714,-4666},
{4845,-3258},
{4067,4562},
{-5280,2761},
{-3255,-4390},
{5506,-2432},
{2385,4265},
{-5519,2247},
{-1566,-4299},
{5368,-2117},
{868,4554},
{-5147,1898},
{-304,-5022},
{4946,-1442},
{-175,5601},
{-4832,632},
{664,-6124},
{4809,569},
{-1273,6377},
{-4808,-2097},
{2084,-6162},
{4697,3780},
{-3113,5344},
{-4313,-5370},
{4280,-3898},
{3507,6582},
{-5419,1925},
{-2202,-7165},
{6292,344},
{424,6954},
{-6649,-2599},
{1664,-5921},
{6283,4500},
{-3794,4185},
{-5102,-5752},
{5616,-2003},
{3160,6165},
{-6787,-287},
{-682,-5698},
{7031,2319},
{-1975,4470},
{-6227,-3784},
{4369,-2734},
{4439,4490},
{-6071,826},
{-1930,-4395},
{6750,907},
{-877,3611},
{-6254,-2184},
{3478,-2379},
{4649,2837},
{-5390,997},
{-2227,-2848},
{6240,233},
{-555,2336},
{-5866,-1090},
{3154,-1522},
{4340,1463},
{-5057,663},
{-1974,-1383},
{5882,5},
{-754,989},
{-5468,-342},
{3280,-494},
{3904,318},
{-5084,110},
{-1520,-28},
{5789,-4},
{-1196,-359},
{-5258,218},
{3665,618},
{3589,-704},
{-5381,-582},
{-1130,1288},
{5984,155},
{-1619,-1749},
{-5346,629},
{4095,1865},
{3589,-1624},
{-5804,-1487},
{-1063,2584},
{6405,578},
{-1742,-3237},
{-5785,757},
{4286,3345},
{4068,-2292},
{-6101,-2770},
{-1587,3719},
{6867,1512},
{-1201,-4720},
{-6483,273},
{3801,5032},
{5055,-2310},
{-5789,-4520},
{-2878,4246},
{6877,3195},
{346,-5736},
{-6973,-1231},
{2117,6503},
{6157,-1080},
{-4160,-6401},
{-4668,3381},
{5548,5439},
{2814,-5327},
{-6206,-3780},
{-919,6646},
{6198,1694},
{-761,-7200},
{-5701,494},
{2066,6986},
{4932,-2481},
{-2963,-6144},
{-4107,4033},
{3514,4897},
{3374,-5035},
{-3847,-3511},
{-2804,5492},
{4106,2219},
{2379,-5522},
{-4406,-1191},
{-2022,5299},
{4798,494},
{1628,-5018},
{-5271,-98},
{-1114,4833},
{5750,-100},
{437,-4838},
{-6142,237},
{377,5035},
{6351,-442},
{-1254,-5363},
{-6329,793},
{2081,5713},
{6075,-1309},
{-2744,-5974},
{-5658,1932},
{3154,6057},
{5178,-2563},
{-3277,-5937},
{-4759,3080},
{3135,5643},
{4501,-3381},
{-2803,-5262},
{-4468,3401},
{2377,4902},
{4662,-3140},
{-1961,-4673},
{-5032,2650},
{1621,4642},
{5484,-2020},
{-1384,-4831},
{-5909,1351},
{1217,5193},
{6209,-730},
{-1051,-5641},
{-6321,197},
{795,6052},
{6223,251},
{-364,-6314},
{-5940,-664},
{-294,6332},
{5517,1112},
{1179,-6063},
{-5013,-1671},
{-2240,5506},
{4465,2381},
{3374,-4704},
{-3883,-3238},
{-4456,3720},
{3238,4175},
{5351,-2624},
{-2481,-5081},
{-5945,1468},
{1551,5804},
{6158,-291},
{-414,-6195},
{-5953,-892},
{-921,6125},
{5329,2061},
{2379,-5521},
{-4328,-3185},
{-3824,4379},
{3011,4197},
{5066,-2773},
{-1463,-4992},
{-5894,846},
{-212,5433},
{6112,1196},
{1885,-5378},
{-5595,-3115},
{-3406,4714},
{4312,4661},
{4595,-3406},
{-2369,-5611},
{-5272,1529},
{0,5792},
{5274,701},
{2439,-5127},
{-4506,-2955},
{-4530,3651},
{2983,4816},
{5858,-1546},
{-878,-5875},
{-6106,-869},
{-1487,5821},
{5134,3162},
{3653,-4548},
{-3055,-4859},
{-5124,2225},
{250,5535},
{5478,691},
{2669,-4947},
{-4516,-3521},
{-4984,3125},
{2360,5511},
{6035,-442},
{499,-6048},
{-5438,-2436},
{-3294,4864},
{3242,4678},
{5159,-2196},
{-4,-5539},
{-5426,-1214},
{-3311,4625},
{3884,4280},
{5589,-2106},
{-952,-5917},
{-5955,-1242},
{-2383,5440},
{4137,4223},
{4852,-2910},
{-692,-5638},
{-5404,-788},
{-3108,4784},
{3683,4187},
{5690,-1858},
{-310,-5810},
{-5858,-1992},
{-3267,4841},
{3391,5051},
{5344,-1616},
{694,-5794},
{-4794,-2396},
{-4487,3685},
{1735,5185},
{6046,380},
{2347,-5230},
{-4455,-4369},
{-5249,2386},
{449,6075},
{5217,1836},
{3789,-4400},
{-2077,-4991},
{-5777,138},
{-2459,5073},
{4221,4257},
{5618,-1875},
{-4,-6048},
{-5266,-2663},
{-4180,3976},
{1421,5515},
{5459,705},
{3479,-4569},
{-2819,-4842},
{-6051,268},
{-1956,5462},
{4336,4407},
{5326,-2021},
{547,-5935},
{-4573,-2937},
{-4965,2951},
{66,5497},
{5418,2401},
{4690,-3463},
{-1458,-5882},
{-5699,-1619},
{-3659,4529},
{1879,5424},
{5474,623},
{3658,-4453},
{-2249,-5112},
{-6034,-677},
{-3178,4835},
{2971,5387},
{5670,24},
{2781,-5168},
{-2613,-4823},
{-5716,18},
{-3224,4713},
{2867,5134},
{6019,391},
{2913,-5081},
{-2732,-5305},
{-5523,-197},
{-3397,4690},
{1980,5098},
{5856,1061},
{3983,-4189},
{-1889,-5779},
{-5626,-1621},
{-4075,4105},
{807,5638},
{5079,2162},
{5072,-2929},
{181,-5691},
{-5025,-3523},
{-5351,2176},
{-1006,5889},
{3831,4052},
{5575,-1053},
{2737,-4991},
{-2826,-5020},
{-6005,-808},
{-3688,4483},
{1548,5813},
{5168,1974},
{4834,-3149},
{649,-5538},
{-4466,-3805},
{-5852,1103},
{-2156,5472},
{2971,5165},
{5513,543},
{4096,-4096},
{-526,-5517},
{-5122,-3043},
{-5542,1984},
{-1433,5762},
{3391,4783},
{5551,107},
{3958,-4224},
{-703,-5532},
{-5174,-3099},
{-5531,1910},
{-1692,5692},
{2949,4949},
{5507,708},
{4530,-3637},
{117,-5654},
{-4617,-3965},
{-5753,851},
{-2876,5117},
{1548,5465},
{5076,2278},
{5501,-2111},
{1918,-5417},
{-3060,-5269},
{-5603,-1252},
{-4573,3485},
{-964,5587},
{3528,4385},
{5986,624},
{4270,-3915},
{-115,-6003},
{-4014,-3965},
{-5639,295},
{-4118,4067},
{243,5733},
{4544,4062},
{5718,-429},
{3646,-4530},
{-197,-5624},
{-4219,-3771},
{-5995,49},
{-3953,4236},
{276,5991},
{3944,4004},
{5656,51},
{4525,-3652},
{560,-5738},
{-3752,-4789},
{-5634,-876},
{-4691,3325},
{-1623,5440},
{2609,5059},
{5631,2230},
{5362,-2138},
{2460,-5339},
{-1283,-5484},
{-4649,-3186},
{-5952,432},
{-3967,4221},
{-63,5984},
{3449,4486},
{5516,1076},
{5300,-2521},
{2280,-5294},
{-1882,-5745},
{-4757,-3173},
{-5597,698},
{-4306,3884},
{-827,5652},
{3192,5150},
{5413,2027},
{5338,-1926},
{3408,-4652},
{-165,-5657},
{-3927,-4595},
{-5690,-1284},
{-5075,2601},
{-2849,5012},
{643,5580},
{4201,4297},
{5788,1030},
{4991,-2777},
{2725,-5099},
{-612,-5562},
{-4086,-4347},
{-5784,-1283},
{-5140,2470},
{-3055,4926},
{69,5598},
{3562,4719},
{5618,2027},
{5436,-1653},
{3773,-4402},
{983,-5548},
{-2534,-5278},
{-5105,-3190},
{-5658,276},
{-4704,3340},
{-2488,5131},
{893,5728},
{3972,4559},
{5431,1617},
{5484,-1567},
{4202,-3989},
{1331,-5609},
{-1987,-5692},
{-4306,-3743},
{-5545,-898},
{-5588,1834},
{-3785,4373},
{-805,5891},
{1957,5421},
{4238,3586},
{5798,1223},
{5614,-1694},
{3771,-4416},
{1396,-5636},
{-1264,-5429},
{-4014,-4330},
{-5614,-2031},
{-5572,1046},
{-4593,3511},
{-2708,5030},
{188,5830},
{2932,5247},
{4649,3156},
{5646,692},
{5660,-1684},
{4096,-4096},
{1703,-5655},
{-611,-5658},
{-3001,-4753},
{-5078,-3219},
{-5794,-707},
{-5316,2011},
{-4272,3916},
{-2325,5219},
{375,5923},
{2671,5255},
{4303,3497},
{5598,1568},
{5901,-648},
{4833,-3132},
{3238,-4837},
{1398,-5496},
{-1033,-5675},
{-3337,-5030},
{-4700,-3213},
{-5522,-1105},
{-5856,821},
{-5006,2955},
{-3318,4796},
{-1605,5541},
{389,5609},
{2688,5308},
{4336,4038},
{5188,2039},
{5784,204},
{5677,-1625},
{4481,-3649},
{2975,-5018},
{1440,-5496},
{-608,-5714},
{-2671,-5402},
{-4003,-4088},
{-5018,-2476},
{-5859,-981},
{-5786,908},
{-4951,2877},
{-4058,4133},
{-2761,5014},
{-828,5817},
{917,5845},
{2294,5090},
{3840,4289},
{5109,3200},
{5526,1445},
{5655,-245},
{5675,-1563},
{4927,-3082},
{3671,-4506},
{2584,-5170},
{1260,-5532},
{-513,-5891},
{-1955,-5582},
{-3016,-4681},
{-4271,-3896},
{-5270,-2908},
{-5533,-1351},
{-5669,65},
{-5792,1151},
{-5240,2517},
{-4308,3845},
{-3590,4536},
{-2596,5102},
{-1134,5778},
{55,5873},
{1022,5503},
{2338,5312},
{3515,4883},
{4131,3867},
{4807,2950},
{5566,2214},
{5733,1034},
{5624,-233},
{5745,-1051},
{5532,-1969},
{4815,-3145},
{4298,-3876},
{3833,-4318},
{2859,-5049},
{1889,-5575},
{1278,-5566},
{388,-5689},
{-734,-5923},
{-1421,-5631},
{-2027,-5197},
{-2990,-5083},
{-3688,-4693},
{-3990,-3918},
{-4568,-3450},
{-5184,-3066},
{-5288,-2231},
{-5412,-1486},
{-5827,-1109},
{-5865,-440},
{-5624,423},
