{-2301,-4723},
{4294,-4034},
{4550,2955},
{-1855,5749},
{-5590,-738},
{-722,-6291},
{5641,-1658},
{3227,5411},
{-4436,3547},
{-4854,-3611},
{2620,-4874},
{5720,1086},
{-222,5276},
{-5452,1438},
{-2012,-5008},
{4536,-3745},
{4071,3966},
{-2891,5277},
{-5370,-2561},
{1135,-6088},
{6092,769},
{789,5948},
{-5894,995},
{-2363,-5203},
{5164,-2775},
{3770,3851},
{-3752,4207},
{-4652,-2350},
{2157,-5383},
{5304,717},
{-304,6002},
{-5462,675},
{-1324,-6221},
{5443,-1939},
{2851,5835},
{-5004,2858},
{-3910,-5098},
{4442,-3668},
{4741,3916},
{-3525,4239},
{-5115,-2629},
{2550,-4819},
{5363,1209},
{-1325,5248},
{-5331,4},
{176,-5700},
{5351,-1082},
{1044,5947},
{-5246,1787},
{-2010,-6106},
{5271,-2311},
{2877,5953},
{-5185,2550},
{-3387,-5643},
{5167,-2780},
{3763,5043},
{-4956,2945},
{-3843,-4403},
{4732,-3292},
{3917,3681},
{-4291,3690},
{-3875,-3166},
{3874,-4266},
{3991,2804},
{-3361,4782},
{-4116,-2805},
{3032,-5276},
{4429,3004},
{-2791,5490},
{-4698,-3472},
{2868,-5497},
{5011,3945},
{-3101,5144},
{-5101,-4431},
{3608,-4623},
{5054,4687},
{-4141,3908},
{-4673,-4799},
{4745,-3264},
{4126,4658},
{-5165,2677},
{-3329,-4480},
{5476,-2338},
{2520,4267},
{-5517,2115},
{-1659,-4267},
{5458,-2037},
{954,4445},
{-5242,1842},
{-300,-4917},
{5077,-1475},
{-211,5482},
{-4908,696},
{775,-6070},
{4860,445},
{-1377,6358},
{-4771,-1994},
{2201,-6228},
{4630,3683},
{-3162,5432},
{-4190,-5347},
{4294,-4024},
{3406,6599},
{-5352,2016},
{-2109,-7255},
{6203,276},
{405,7055},
{-6525,-2608},
{1644,-6040},
{6195,4548},
{-3705,4255},
{-5038,-5858},
{5517,-2038},
{3170,6267},
{-6674,-324},
{-730,-5799},
{6964,2388},
{-1875,4515},
{-6194,-3893},
{4271,-2740},
{4472,4583},
{-5978,769},
{-1996,-4471},
{6706,987},
{-780,3632},
{-6248,-2283},
{3394,-2361},
{4696,2911},
{-5322,934},
{-2294,-2897},
{6219,307},
{-475,2337},
{-5877,-1166},
{3093,-1495},
{4384,1511},
{-5018,612},
{-2023,-1406},
{5876,53},
{-708,983},
{-5480,-380},
{3254,-477},
{3923,334},
{-5075,95},
{-1527,-30},
{5790,-3},
{-1205,-356},
{-5250,237},
{3687,600},
{3555,-729},
