{-4362,2327},
{-4879,971},
{-4967,-598},
{-4937,-2577},
{-4123,-4132},
{-2600,-5122},
{-1145,-6085},
{470,-6546},
{2536,-5991},
{4233,-5061},
{5251,-3958},
{6138,-2116},
{6539,36},
{5846,1719},
{4651,3268},
{3327,4749},
{1351,5301},
{-940,4943},
{-2652,4313},
{-3996,3033},
{-5163,878},
{-5342,-1241},
{-4457,-3009},
{-3263,-4834},
{-1589,-6128},
{823,-6204},
{3046,-5612},
{4579,-4582},
{5850,-2579},
{6452,-86},
{5701,1945},
{4190,3690},
{2442,5154},
{69,5416},
{-2483,4468},
{-4144,3077},
{-5011,1066},
{-5326,-1636},
{-4388,-3928},
{-2264,-5304},
{6,-6157},
{2284,-6024},
{4646,-4390},
{6067,-2103},
{6029,187},
{5186,2698},
{3535,4767},
{804,5358},
{-1978,4789},
{-3878,3496},
{-5122,1086},
{-5405,-1916},
{-3993,-4200},
{-1539,-5595},
{962,-6213},
{3534,-5279},
{5688,-2860},
{6220,-182},
{5207,2347},
{3411,4643},
{733,5589},
{-2420,4661},
{-4571,2735},
{-5243,188},
{-4844,-2930},
{-3022,-5351},
{131,-6022},
{3127,-5366},
{5091,-3570},
{6104,-463},
{5532,2764},
{3028,4690},
{-125,5309},
{-2828,4581},
{-4930,2025},
{-5583,-1413},
{-3989,-4112},
{-1110,-5713},
{1863,-5986},
{4636,-4155},
{6244,-836},
{5505,2271},
{3021,4528},
{16,5573},
{-3117,4407},
{-5378,1315},
{-5296,-1988},
{-3141,-4615},
{-164,-6131},
{3126,-5409},
{5745,-2462},
{6039,984},
{4008,3797},
{972,5494},
{-2389,4942},
{-5122,1977},
{-5496,-1627},
{-3340,-4464},
{-117,-6032},
{3240,-5319},
{5814,-2128},
{5929,1662},
{3370,4351},
{-155,5460},
{-3395,4259},
{-5493,687},
{-4994,-3210},
{-1822,-5463},
{1991,-5715},
{4840,-3722},
{6033,260},
{4569,4007},
{706,5404},
{-3154,4402},
{-5154,1478},
{-4971,-2659},
{-2348,-5720},
{1959,-5719},
{5287,-3190},
{5801,479},
{3873,4140},
{254,5760},
{-3804,3919},
{-5730,11},
{-4195,-3661},
{-613,-5829},
{3202,-5273},
{5844,-1624},
{5485,2803},
{1864,5198},
{-2463,4838},
{-5028,1974},
{-5039,-2490},
{-2186,-5789},
{2459,-5518},
{5708,-2336},
{5448,1735},
